,match_date,match_map,match_mode,match_duration,match_result,champ_name,champ_kills,champ_deaths,champ_assists,champ_farm,champ_gold,champ_level,champ_first_spell,champ_second_spell
324,2020-04-25,Howling Abyss,,15.766666666666666,defeat,Blitzcrank,2,7,10,20,8400,16,SummonerMana,SummonerFlash
325,2020-04-25,Howling Abyss,,18.516666666666662,defeat,Twisted Fate,5,7,10,42,10600,16,SummonerMana,SummonerFlash
326,2020-04-25,Howling Abyss,,17.05,defeat,Master Yi,1,10,15,31,9100,14,SummonerSnowball,SummonerFlash
327,2020-04-25,Summoner's Rift,Normal (Draft Mode),24.95,defeat,Jinx,2,10,0,115,6900,11,SummonerHeal,SummonerFlash
328,2020-04-25,Howling Abyss,,23.03333333333333,defeat,Fizz,12,11,17,103,16000,18,SummonerSnowball,SummonerFlash
329,2020-04-25,Summoner's Rift,Normal (Draft Mode),33.83333333333333,victory,Aphelios,5,5,13,208,12500,16,SummonerHeal,SummonerFlash
330,2020-04-25,Summoner's Rift,Ranked (Draft Mode),25.93333333333333,victory,Miss Fortune,6,2,5,187,11400,13,SummonerHeal,SummonerFlash
331,2020-04-25,Summoner's Rift,Ranked (Draft Mode),26.216666666666658,defeat,Caitlyn,4,7,3,174,9300,13,SummonerHeal,SummonerFlash
332,2020-04-25,Summoner's Rift,Ranked (Draft Mode),33.4,victory,Miss Fortune,18,7,11,206,17300,18,SummonerHeal,SummonerFlash
333,2020-04-25,Summoner's Rift,Ranked (Draft Mode),26.133333333333333,victory,Caitlyn,10,3,6,176,12200,14,SummonerHeal,SummonerFlash
334,2020-04-25,Summoner's Rift,Ranked (Draft Mode),25.15,victory,Miss Fortune,11,4,10,157,11100,13,SummonerHeal,SummonerFlash
335,2020-04-25,Howling Abyss,,14.633333333333331,victory,Twitch,8,5,13,41,10100,15,SummonerHeal,SummonerFlash
336,2020-04-25,Summoner's Rift,Normal (Draft Mode),26.43333333333333,victory,Jinx,11,4,8,158,13200,14,SummonerHeal,SummonerFlash
337,2020-04-25,Summoner's Rift,Normal (Draft Mode),42.01666666666666,victory,Jinx,16,9,16,261,20400,18,SummonerHeal,SummonerFlash
338,2020-04-24,Summoner's Rift,Ranked (Draft Mode),29.78333333333333,victory,Miss Fortune,12,1,2,271,14500,15,SummonerHeal,SummonerFlash
339,2020-04-24,Summoner's Rift,Ranked (Draft Mode),27.4,defeat,Miss Fortune,2,6,10,162,9000,13,SummonerHeal,SummonerFlash
340,2020-04-24,Summoner's Rift,Ranked (Draft Mode),31.316666666666663,victory,Miss Fortune,17,1,9,262,17000,17,SummonerHeal,SummonerFlash
341,2020-04-24,Summoner's Rift,Ranked (Draft Mode),32.11666666666666,defeat,Aphelios,1,4,9,189,9400,14,SummonerHeal,SummonerFlash
342,2020-04-24,Summoner's Rift,Ranked (Draft Mode),3.2166666666666663,earlysurrender,Miss Fortune,0,0,0,15,974,2,SummonerHeal,SummonerFlash
343,2020-04-24,Summoner's Rift,,37.98333333333333,defeat,Kai'Sa,12,10,15,187,14600,17,SummonerHeal,SummonerFlash
344,2020-04-24,Howling Abyss,,15.83333333333333,defeat,Aphelios,8,7,11,57,10900,15,SummonerHeal,SummonerFlash
345,2020-04-24,Summoner's Rift,Normal (Draft Mode),33.983333333333334,defeat,Miss Fortune,5,5,7,217,12500,15,SummonerHeal,SummonerFlash
346,2020-04-24,Howling Abyss,,24.68333333333333,victory,Tristana,18,8,17,133,18100,18,SummonerHeal,SummonerFlash
347,2020-04-23,Summoner's Rift,Normal (Draft Mode),27.68333333333333,defeat,Aphelios,6,9,2,170,11200,13,SummonerHeal,SummonerFlash
348,2020-04-23,Summoner's Rift,Normal (Draft Mode),37.96666666666666,victory,Caitlyn,6,4,6,198,13900,15,SummonerHeal,SummonerFlash
349,2020-04-23,Howling Abyss,,22.616666666666664,defeat,Irelia,14,14,16,163,17600,18,SummonerSnowball,SummonerFlash
350,2020-04-23,Summoner's Rift,Ranked (Draft Mode),26.383333333333333,victory,Caitlyn,6,2,8,168,11200,14,SummonerHeal,SummonerFlash
351,2020-04-23,Summoner's Rift,Normal (Draft Mode),34.28333333333333,defeat,Caitlyn,4,6,10,218,12300,16,SummonerHeal,SummonerFlash
352,2020-04-23,Summoner's Rift,Normal (Draft Mode),29.766666666666662,victory,Jinx,9,8,12,148,13000,15,SummonerHeal,SummonerFlash
353,2020-04-23,Howling Abyss,,23.566666666666663,victory,Ashe,5,7,27,94,14200,18,SummonerHeal,SummonerFlash
354,2020-04-23,Howling Abyss,,17.05,defeat,Corki,5,9,13,71,10700,16,SummonerMana,SummonerFlash
355,2020-04-23,Howling Abyss,,19.48333333333333,victory,Ahri,4,9,22,66,12000,18,SummonerMana,SummonerFlash
356,2020-04-23,Howling Abyss,,23.93333333333333,victory,Ezreal,9,8,31,71,14600,18,SummonerHeal,SummonerFlash
357,2020-04-23,Summoner's Rift,Normal (Draft Mode),17.3,defeat,Caitlyn,0,2,0,89,4200,10,SummonerHeal,SummonerFlash
358,2020-04-23,Summoner's Rift,Normal (Draft Mode),31.46666666666666,victory,Caitlyn,13,2,9,211,15300,16,SummonerHeal,SummonerFlash
359,2020-04-23,Summoner's Rift,Normal (Draft Mode),29.73333333333333,victory,Caitlyn,7,3,4,199,12400,15,SummonerHeal,SummonerFlash
360,2020-04-22,Summoner's Rift,Ranked (Draft Mode),25.55,victory,Caitlyn,4,1,3,170,9900,13,SummonerHeal,SummonerFlash
361,2020-04-22,Summoner's Rift,Normal (Draft Mode),31.48333333333333,defeat,Jinx,1,4,5,212,9800,14,SummonerHeal,SummonerFlash
362,2020-04-22,Summoner's Rift,Normal (Draft Mode),26.11666666666666,victory,Jinx,17,2,7,204,14900,15,SummonerHeal,SummonerFlash
363,2020-04-22,Summoner's Rift,Normal (Draft Mode),26.55,defeat,Caitlyn,5,7,1,185,10200,12,SummonerHeal,SummonerFlash
364,2020-04-22,Summoner's Rift,Ranked (Draft Mode),20.4,victory,Caitlyn,2,0,2,136,6900,11,SummonerHeal,SummonerFlash
365,2020-04-22,Summoner's Rift,Ranked (Draft Mode),34.38333333333333,victory,Miss Fortune,3,9,7,159,11000,16,SummonerHeal,SummonerFlash
366,2020-04-22,Summoner's Rift,Normal (Draft Mode),31.616666666666664,victory,Tristana,5,3,3,208,11700,15,SummonerHeal,SummonerFlash
367,2020-04-21,Summoner's Rift,Normal (Draft Mode),39.11666666666666,victory,Thresh,1,6,19,34,9900,15,SummonerDot,SummonerFlash
368,2020-04-21,Summoner's Rift,Ranked (Draft Mode),42.08333333333332,defeat,Aphelios,5,6,4,261,14300,17,SummonerHeal,SummonerFlash
369,2020-04-21,Summoner's Rift,Normal (Draft Mode),38.06666666666666,defeat,Tristana,3,6,8,253,13300,18,SummonerHeal,SummonerFlash
370,2020-04-21,Summoner's Rift,Normal (Draft Mode),38.533333333333324,defeat,Jinx,13,6,14,379,21100,18,SummonerHeal,SummonerFlash
371,2020-04-21,Summoner's Rift,Normal (Draft Mode),35.95,victory,Jinx,17,8,13,219,17200,17,SummonerHeal,SummonerFlash
372,2020-04-20,Summoner's Rift,Normal (Draft Mode),37.58333333333332,defeat,Caitlyn,8,6,10,229,14400,16,SummonerHeal,SummonerFlash
373,2020-04-20,Summoner's Rift,Normal (Draft Mode),28.516666666666662,defeat,Xerath,7,5,3,158,10100,14,SummonerTeleport,SummonerFlash
374,2020-04-20,Summoner's Rift,Normal (Draft Mode),33.6,victory,Tristana,5,5,4,241,13400,17,SummonerTeleport,SummonerFlash
375,2020-04-20,Summoner's Rift,,24.98333333333333,victory,Aphelios,10,1,6,179,12100,14,SummonerHeal,SummonerFlash
376,2020-04-19,Summoner's Rift,Ranked (Draft Mode),22.55,defeat,Kai'Sa,1,5,4,150,7200,12,SummonerHeal,SummonerFlash
377,2020-04-19,Summoner's Rift,Ranked (Draft Mode),3.2666666666666666,earlysurrender,Aphelios,0,1,0,10,851,2,SummonerHeal,SummonerFlash
378,2020-04-19,Summoner's Rift,Ranked (Draft Mode),27.36666666666666,victory,Miss Fortune,1,7,7,138,8400,12,SummonerHeal,SummonerFlash
379,2020-04-19,Summoner's Rift,Normal (Draft Mode),50.01666666666666,defeat,Jinx,3,9,8,359,16900,18,SummonerHeal,SummonerFlash
380,2020-04-19,Summoner's Rift,Normal (Draft Mode),35.5,defeat,Jinx,8,11,14,164,13100,17,SummonerHeal,SummonerFlash
381,2020-04-19,Summoner's Rift,Normal (Draft Mode),44.33333333333332,victory,Jinx,6,10,17,263,16500,18,SummonerHeal,SummonerFlash
382,2020-04-19,Summoner's Rift,Normal (Draft Mode),27.133333333333333,victory,Jinx,5,1,11,153,10900,14,SummonerHeal,SummonerFlash
383,2020-04-19,Summoner's Rift,Normal (Draft Mode),34.55,victory,Jinx,7,2,17,252,16000,17,SummonerHeal,SummonerFlash
384,2020-04-19,Summoner's Rift,Ranked (Draft Mode),34.96666666666666,victory,Jinx,4,5,4,233,12300,14,SummonerHeal,SummonerFlash
385,2020-04-19,Summoner's Rift,Normal (Draft Mode),44.7,victory,Ashe,3,7,15,269,15700,18,SummonerHeal,SummonerFlash
386,2020-04-18,Summoner's Rift,Normal (Draft Mode),42.08333333333332,defeat,Ashe,3,7,12,282,14500,17,SummonerHeal,SummonerFlash
387,2020-04-18,Summoner's Rift,Normal (Draft Mode),32.63333333333333,victory,Ashe,20,6,8,173,15300,16,SummonerHeal,SummonerFlash
388,2020-04-18,Summoner's Rift,Normal (Draft Mode),27.583333333333332,victory,Jinx,10,8,7,134,10900,13,SummonerHeal,SummonerFlash
389,2020-04-18,Summoner's Rift,Ranked (Draft Mode),35.666666666666664,defeat,Miss Fortune,8,5,8,235,15200,16,SummonerHeal,SummonerFlash
390,2020-04-18,Summoner's Rift,Ranked (Draft Mode),21.1,defeat,Aphelios,0,2,2,137,5700,10,SummonerHeal,SummonerFlash
391,2020-04-18,Summoner's Rift,Ranked (Draft Mode),32.56666666666666,defeat,Miss Fortune,9,4,4,201,13000,13,SummonerHeal,SummonerFlash
392,2020-04-18,Summoner's Rift,Ranked (Draft Mode),37.46666666666666,victory,Aphelios,6,4,18,246,15100,17,SummonerHeal,SummonerFlash
393,2020-04-18,Summoner's Rift,Ranked (Draft Mode),28.566666666666663,victory,Miss Fortune,9,4,11,186,13000,14,SummonerHeal,SummonerFlash
394,2020-04-18,Summoner's Rift,Ranked (Draft Mode),32.016666666666666,victory,Miss Fortune,7,3,5,210,12500,15,SummonerHeal,SummonerFlash
395,2020-04-18,Summoner's Rift,Ranked (Draft Mode),24.91666666666666,victory,Caitlyn,4,2,7,168,10000,13,SummonerHeal,SummonerFlash
396,2020-04-18,Howling Abyss,Custom,17.93333333333333,defeat,Mordekaiser,11,10,14,59,11800,16,SummonerSnowball,SummonerFlash
397,2020-04-18,Howling Abyss,Custom,18.4,victory,Heimerdinger,8,8,33,73,12800,18,SummonerMana,SummonerFlash
398,2020-04-18,Howling Abyss,Custom,12.766666666666666,victory,Nocturne,7,9,13,37,9100,13,SummonerSnowball,SummonerFlash
399,2020-04-17,Howling Abyss,,20.28333333333333,defeat,Ashe,16,7,34,57,15000,18,SummonerHeal,SummonerFlash
400,2020-04-17,Summoner's Rift,Ranked (Draft Mode),34.58333333333333,defeat,Veigar,20,10,12,217,19700,17,SummonerTeleport,SummonerFlash
401,2020-04-17,Summoner's Rift,Ranked (Draft Mode),36.3,defeat,Miss Fortune,4,6,8,210,12400,15,SummonerHeal,SummonerFlash
402,2020-04-17,Summoner's Rift,Ranked (Draft Mode),30.53333333333333,victory,Miss Fortune,5,2,7,232,13600,14,SummonerHeal,SummonerFlash
403,2020-04-17,Summoner's Rift,Ranked (Draft Mode),34.53333333333333,victory,Aphelios,4,9,9,182,12600,14,SummonerHeal,SummonerFlash
404,2020-04-17,Summoner's Rift,Ranked (Draft Mode),39.11666666666666,victory,Aphelios,6,5,14,251,15900,18,SummonerHeal,SummonerFlash
405,2020-04-17,Summoner's Rift,Ranked (Draft Mode),24.66666666666666,defeat,Miss Fortune,1,7,3,142,6900,12,SummonerHeal,SummonerFlash
406,2020-04-17,Summoner's Rift,Ranked (Draft Mode),3.5,earlysurrender,Miss Fortune,0,0,0,16,1000,2,SummonerHeal,SummonerFlash
407,2020-04-17,Summoner's Rift,Ranked (Draft Mode),40.133333333333326,defeat,Miss Fortune,4,4,10,298,15200,18,SummonerHeal,SummonerFlash
408,2020-04-17,Summoner's Rift,Ranked (Draft Mode),41.08333333333332,defeat,Miss Fortune,14,8,11,281,18900,18,SummonerHeal,SummonerFlash
409,2020-04-17,Summoner's Rift,Ranked (Draft Mode),32.53333333333333,defeat,Aphelios,5,8,7,167,10100,13,SummonerHeal,SummonerFlash
410,2020-04-17,Summoner's Rift,Ranked (Draft Mode),38.58333333333332,victory,Miss Fortune,4,4,13,210,13200,16,SummonerHeal,SummonerFlash
411,2020-04-16,Summoner's Rift,Normal (Draft Mode),33.7,victory,Thresh,5,3,30,42,11400,15,SummonerDot,SummonerFlash
412,2020-04-16,Summoner's Rift,Normal (Draft Mode),37.7,defeat,Kai'Sa,6,5,8,216,13100,16,SummonerHeal,SummonerFlash
413,2020-04-16,Summoner's Rift,Normal (Draft Mode),19.383333333333333,victory,Kai'Sa,2,2,7,113,6400,10,SummonerHeal,SummonerFlash
414,2020-04-16,Summoner's Rift,Ranked (Draft Mode),29.68333333333333,victory,Miss Fortune,12,1,9,210,14300,15,SummonerHeal,SummonerFlash
415,2020-04-16,Summoner's Rift,Ranked (Draft Mode),29.35,defeat,Xayah,2,10,4,117,7500,12,SummonerHeal,SummonerFlash
416,2020-04-16,Summoner's Rift,Ranked (Draft Mode),31.75,victory,Miss Fortune,7,2,8,212,13700,16,SummonerHeal,SummonerFlash
417,2020-04-15,Summoner's Rift,Ranked (Draft Mode),22.68333333333333,victory,Miss Fortune,4,7,6,131,8400,11,SummonerHeal,SummonerFlash
418,2020-04-15,Summoner's Rift,Ranked (Draft Mode),25.833333333333332,victory,Miss Fortune,6,1,6,172,10000,13,SummonerHeal,SummonerFlash
419,2020-04-15,Summoner's Rift,Normal (Draft Mode),23.2,victory,Xerath,13,5,4,128,10700,14,SummonerBarrier,SummonerFlash
420,2020-04-15,Summoner's Rift,Ranked (Draft Mode),27.18333333333333,victory,Miss Fortune,10,3,10,186,13100,14,SummonerHeal,SummonerFlash
421,2020-04-15,Summoner's Rift,Ranked (Draft Mode),33.516666666666666,defeat,Xayah,5,5,8,234,12800,16,SummonerHeal,SummonerFlash
422,2020-04-15,Summoner's Rift,Ranked (Draft Mode),32.916666666666664,victory,Miss Fortune,7,3,3,215,13700,15,SummonerHeal,SummonerFlash
423,2020-04-15,Summoner's Rift,Ranked (Draft Mode),37.45,victory,Miss Fortune,11,2,10,316,17500,18,SummonerHeal,SummonerFlash
424,2020-04-15,Summoner's Rift,Normal (Draft Mode),25.91666666666666,defeat,Heimerdinger,1,4,1,148,7800,13,SummonerDot,SummonerFlash
425,2020-04-14,Summoner's Rift,Ranked (Draft Mode),31.1,defeat,Aphelios,4,8,6,164,10400,13,SummonerHeal,SummonerFlash
426,2020-04-14,Summoner's Rift,Normal (Draft Mode),33.68333333333333,defeat,Caitlyn,7,4,8,225,13600,15,SummonerHeal,SummonerFlash
427,2020-04-14,Summoner's Rift,Normal (Draft Mode),26.96666666666666,victory,Xayah,7,3,15,144,10500,13,SummonerHeal,SummonerFlash
428,2020-04-14,Summoner's Rift,Normal (Draft Mode),37.0,defeat,Aphelios,13,7,12,249,18900,18,SummonerHeal,SummonerFlash
429,2020-04-14,Summoner's Rift,Ranked (Draft Mode),31.03333333333333,victory,Miss Fortune,10,0,5,263,15100,16,SummonerHeal,SummonerFlash
430,2020-04-14,Summoner's Rift,Ranked (Draft Mode),24.766666666666662,victory,Aphelios,4,1,2,179,10500,13,SummonerHeal,SummonerFlash
431,2020-04-14,Summoner's Rift,Ranked (Draft Mode),31.566666666666663,victory,Aphelios,9,6,15,242,14700,15,SummonerHeal,SummonerFlash
432,2020-04-14,Summoner's Rift,Ranked (Draft Mode),25.7,defeat,Aphelios,1,3,8,179,8600,14,SummonerHeal,SummonerFlash
433,2020-04-13,Howling Abyss,Custom,27.5,defeat,Heimerdinger,19,12,31,124,19200,18,SummonerMana,SummonerFlash
434,2020-04-13,Howling Abyss,Custom,15.433333333333332,defeat,Singed,7,8,12,20,10000,16,SummonerSnowball,SummonerFlash
435,2020-04-13,Howling Abyss,Custom,14.866666666666665,defeat,Tristana,11,6,12,66,10400,15,SummonerHeal,SummonerFlash
436,2020-04-13,Howling Abyss,Custom,19.8,victory,Tristana,11,6,22,101,13600,18,SummonerHeal,SummonerFlash
437,2020-04-13,Howling Abyss,Custom,16.53333333333333,victory,Aphelios,19,5,8,95,13200,17,SummonerHeal,SummonerFlash
438,2020-04-13,Summoner's Rift,Ranked (Draft Mode),29.583333333333332,victory,Aphelios,7,0,7,267,13500,15,SummonerHeal,SummonerFlash
439,2020-04-13,Summoner's Rift,Ranked (Draft Mode),43.68333333333332,victory,Aphelios,13,3,9,320,19500,18,SummonerHeal,SummonerFlash
440,2020-04-13,Summoner's Rift,Ranked (Draft Mode),28.8,defeat,Aphelios,1,7,2,166,8900,12,SummonerHeal,SummonerFlash
441,2020-04-13,Summoner's Rift,Ranked (Draft Mode),29.16666666666666,victory,Aphelios,17,4,8,199,14600,15,SummonerHeal,SummonerFlash
442,2020-04-13,Summoner's Rift,Ranked (Draft Mode),36.58333333333332,victory,Thresh,2,8,23,27,9100,16,SummonerDot,SummonerFlash
443,2020-04-13,Summoner's Rift,Ranked (Draft Mode),43.7,victory,Aphelios,18,6,4,385,23800,18,SummonerHeal,SummonerFlash
444,2020-04-12,Summoner's Rift,,33.5,defeat,Aphelios,7,11,12,190,12600,15,SummonerBarrier,SummonerFlash
445,2020-04-12,Summoner's Rift,,36.86666666666666,defeat,Caitlyn,4,9,5,225,12600,14,SummonerHeal,SummonerFlash
446,2020-04-12,Summoner's Rift,,49.21666666666666,defeat,Caitlyn,4,5,4,360,17400,18,SummonerHeal,SummonerFlash
447,2020-04-12,Summoner's Rift,Normal (Draft Mode),21.766666666666662,victory,Aphelios,3,0,4,174,8800,12,SummonerHeal,SummonerFlash
448,2020-04-12,Summoner's Rift,Normal (Draft Mode),17.133333333333333,victory,Aphelios,4,2,8,81,6900,10,SummonerHeal,SummonerFlash
449,2020-04-12,Summoner's Rift,Ranked (Draft Mode),32.1,victory,Caitlyn,3,3,11,171,11900,15,SummonerHeal,SummonerFlash
450,2020-04-12,Summoner's Rift,Ranked (Draft Mode),31.46666666666666,victory,Aphelios,7,2,7,252,13100,15,SummonerHeal,SummonerFlash
451,2020-04-12,Howling Abyss,,23.8,victory,Malphite,5,16,33,42,13500,18,SummonerHeal,SummonerFlash
452,2020-04-12,Howling Abyss,,21.383333333333333,defeat,Tristana,10,16,24,61,13600,18,SummonerHeal,SummonerFlash
453,2020-04-12,Howling Abyss,,23.1,defeat,Ezreal,6,10,18,26,12600,18,SummonerHeal,SummonerFlash
454,2020-04-12,Howling Abyss,,13.416666666666666,defeat,Thresh,5,6,13,24,8700,14,SummonerMana,SummonerFlash
455,2020-04-12,Howling Abyss,,19.16666666666666,defeat,Janna,4,7,19,56,11700,17,SummonerMana,SummonerFlash
456,2020-04-12,Howling Abyss,,15.766666666666666,defeat,Veigar,6,8,10,51,9300,14,SummonerMana,SummonerFlash
457,2020-04-12,Summoner's Rift,Normal (Draft Mode),27.41666666666666,defeat,Xerath,2,4,10,155,8300,14,SummonerBarrier,SummonerFlash
458,2020-04-12,Summoner's Rift,Normal (Draft Mode),34.21666666666666,victory,Aphelios,3,12,11,160,10400,14,SummonerHeal,SummonerFlash
459,2020-04-12,Summoner's Rift,Normal (Draft Mode),35.13333333333333,victory,Aphelios,10,5,5,240,14500,16,SummonerHeal,SummonerFlash
460,2020-04-12,Summoner's Rift,Normal (Draft Mode),31.583333333333332,victory,Miss Fortune,7,6,13,153,11400,14,SummonerHeal,SummonerFlash
461,2020-04-11,Summoner's Rift,Normal (Draft Mode),38.633333333333326,defeat,Aphelios,12,7,18,237,17000,17,SummonerHeal,SummonerFlash
462,2020-04-11,Summoner's Rift,Normal (Draft Mode),48.266666666666666,victory,Aphelios,18,4,14,338,22800,18,SummonerHeal,SummonerFlash
463,2020-04-11,Summoner's Rift,,36.783333333333324,defeat,Aphelios,6,5,13,239,14300,17,SummonerHeal,SummonerFlash
464,2020-04-11,Summoner's Rift,,30.2,defeat,Miss Fortune,4,6,9,170,10100,13,SummonerHeal,SummonerFlash
465,2020-04-11,Howling Abyss,,18.866666666666664,defeat,Miss Fortune,6,8,13,85,11600,17,SummonerHeal,SummonerFlash
466,2020-04-11,Summoner's Rift,Normal (Draft Mode),41.96666666666666,defeat,Aphelios,2,6,6,326,16900,17,SummonerHeal,SummonerFlash
467,2020-04-11,Howling Abyss,,19.95,victory,Caitlyn,5,2,23,93,13000,18,SummonerHeal,SummonerFlash
468,2020-04-11,Summoner's Rift,Ranked (Draft Mode),19.35,defeat,Corki,0,5,0,111,5000,11,SummonerTeleport,SummonerFlash
469,2020-04-11,Summoner's Rift,Ranked (Draft Mode),17.05,defeat,Aphelios,0,5,0,110,4800,8,SummonerHeal,SummonerFlash
470,2020-04-10,Howling Abyss,,20.85,defeat,Tristana,9,12,16,68,12900,18,SummonerHeal,SummonerFlash
471,2020-04-10,Howling Abyss,,26.833333333333332,defeat,Veigar,17,12,26,112,18700,18,SummonerHeal,SummonerFlash
472,2020-04-10,Summoner's Rift,Ranked (Draft Mode),24.93333333333333,defeat,Miss Fortune,3,10,3,131,7700,12,SummonerHeal,SummonerFlash
473,2020-04-10,Summoner's Rift,Ranked (Draft Mode),25.95,defeat,Aphelios,3,5,2,144,7800,12,SummonerHeal,SummonerFlash
474,2020-04-10,Summoner's Rift,Ranked (Draft Mode),21.43333333333333,victory,Miss Fortune,0,1,10,134,7000,11,SummonerHeal,SummonerFlash
475,2020-04-10,Summoner's Rift,Ranked (Draft Mode),31.9,victory,Aphelios,11,5,12,194,14600,16,SummonerHeal,SummonerFlash
476,2020-04-10,Summoner's Rift,Ranked (Draft Mode),30.083333333333332,victory,Xayah,1,5,6,188,10200,13,SummonerHeal,SummonerFlash
477,2020-04-10,Summoner's Rift,Ranked (Draft Mode),35.016666666666666,defeat,Miss Fortune,6,6,3,222,13700,15,SummonerHeal,SummonerFlash
478,2020-04-10,Summoner's Rift,Ranked (Draft Mode),28.68333333333333,victory,Caitlyn,7,3,17,171,12200,15,SummonerHeal,SummonerFlash
479,2020-04-10,Summoner's Rift,Ranked (Draft Mode),33.93333333333333,victory,Aphelios,9,6,6,192,13200,16,SummonerHeal,SummonerFlash
480,2020-04-10,Summoner's Rift,Ranked (Draft Mode),29.766666666666662,victory,Xayah,5,7,12,134,9900,13,SummonerHeal,SummonerFlash
481,2020-04-09,Summoner's Rift,Ranked (Draft Mode),32.28333333333333,victory,Xayah,10,4,18,242,14300,17,SummonerHeal,SummonerFlash
482,2020-04-09,Summoner's Rift,Ranked (Draft Mode),32.11666666666666,defeat,Miss Fortune,4,9,16,191,11600,14,SummonerHeal,SummonerFlash
483,2020-04-09,Summoner's Rift,Normal (Draft Mode),24.5,victory,Aphelios,6,7,8,147,11300,12,SummonerHeal,SummonerFlash
