,match_date,match_map,match_mode,match_duration,match_result,champ_name,champ_kills,champ_deaths,champ_assists,champ_farm,champ_gold,champ_level,champ_first_spell,champ_second_spell
484,2020-04-09,Summoner's Rift,Normal (Draft Mode),29.18333333333333,defeat,Miss Fortune,9,5,3,228,13100,15,SummonerHeal,SummonerFlash
485,2020-04-09,Summoner's Rift,Normal (Draft Mode),3.3833333333333333,earlysurrender,Aphelios,0,0,0,14,989,2,SummonerHeal,SummonerFlash
486,2020-04-09,Summoner's Rift,Normal (Draft Mode),51.08333333333332,victory,Miss Fortune,7,11,9,351,20600,18,SummonerHeal,SummonerFlash
487,2020-04-09,Summoner's Rift,Normal (Draft Mode),28.7,victory,Lucian,5,7,8,134,9500,13,SummonerHeal,SummonerFlash
488,2020-04-09,Summoner's Rift,Ranked (Draft Mode),35.56666666666666,defeat,Aphelios,7,8,11,255,15300,17,SummonerHeal,SummonerFlash
489,2020-04-09,Summoner's Rift,Ranked (Draft Mode),25.3,victory,Miss Fortune,12,1,5,159,11300,13,SummonerHeal,SummonerFlash
490,2020-04-09,Summoner's Rift,Ranked (Draft Mode),24.883333333333333,victory,Miss Fortune,8,3,5,143,10000,12,SummonerHeal,SummonerFlash
491,2020-04-09,Summoner's Rift,Ranked (Draft Mode),33.8,victory,Aphelios,15,4,10,244,16600,16,SummonerHeal,SummonerFlash
492,2020-04-09,Summoner's Rift,Ranked (Draft Mode),22.53333333333333,victory,Miss Fortune,6,3,7,131,8600,12,SummonerHeal,SummonerFlash
493,2020-04-09,Summoner's Rift,Ranked (Draft Mode),36.05,victory,Caitlyn,8,4,13,235,14000,16,SummonerHeal,SummonerFlash
494,2020-04-09,Summoner's Rift,Ranked (Draft Mode),22.15,victory,Miss Fortune,6,0,4,176,10800,12,SummonerHeal,SummonerFlash
495,2020-04-09,Summoner's Rift,Ranked (Draft Mode),29.98333333333333,victory,Miss Fortune,8,3,5,204,12000,15,SummonerHeal,SummonerFlash
496,2020-04-09,Summoner's Rift,Ranked (Draft Mode),33.95,defeat,Aphelios,5,6,9,210,13400,15,SummonerHeal,SummonerFlash
497,2020-04-08,Summoner's Rift,Ranked (Draft Mode),29.583333333333332,defeat,Miss Fortune,9,6,6,172,11800,14,SummonerHeal,SummonerFlash
498,2020-04-08,Summoner's Rift,Ranked (Draft Mode),28.6,defeat,Aphelios,1,7,2,155,7600,12,SummonerHeal,SummonerFlash
499,2020-04-07,Summoner's Rift,Ranked (Draft Mode),24.5,defeat,Miss Fortune,1,5,2,144,6700,12,SummonerHeal,SummonerFlash
500,2020-04-07,Summoner's Rift,Ranked (Draft Mode),38.533333333333324,defeat,Miss Fortune,2,4,5,314,13700,17,SummonerHeal,SummonerFlash
501,2020-04-07,Summoner's Rift,Ranked (Draft Mode),36.85,defeat,Aphelios,12,6,12,231,16500,16,SummonerHeal,SummonerFlash
502,2020-04-07,Summoner's Rift,Ranked (Draft Mode),44.516666666666666,victory,Miss Fortune,13,6,16,268,19600,18,SummonerHeal,SummonerFlash
503,2020-04-07,Summoner's Rift,Ranked (Draft Mode),34.11666666666666,victory,Miss Fortune,17,7,10,181,16300,16,SummonerHeal,SummonerFlash
504,2020-04-07,Summoner's Rift,Ranked (Draft Mode),26.833333333333332,victory,Miss Fortune,14,4,5,219,14400,14,SummonerHeal,SummonerFlash
505,2020-04-07,Summoner's Rift,Ranked (Draft Mode),46.533333333333324,defeat,Aphelios,8,4,8,421,21200,18,SummonerHeal,SummonerFlash
506,2020-04-07,Summoner's Rift,Ranked (Draft Mode),31.8,defeat,Aphelios,3,7,2,211,11800,14,SummonerHeal,SummonerFlash
507,2020-04-06,Summoner's Rift,Ranked (Draft Mode),29.91666666666666,victory,Miss Fortune,13,4,13,202,13800,15,SummonerHeal,SummonerFlash
508,2020-04-06,Summoner's Rift,Ranked (Draft Mode),26.083333333333332,defeat,Aphelios,2,9,4,152,8200,12,SummonerHeal,SummonerFlash
509,2020-04-06,Summoner's Rift,Normal (Draft Mode),29.9,victory,Aphelios,9,4,11,208,13800,14,SummonerHeal,SummonerFlash
510,2020-04-06,Summoner's Rift,Ranked (Draft Mode),31.53333333333333,defeat,Aphelios,6,3,4,190,11100,14,SummonerHeal,SummonerFlash
511,2020-04-06,Summoner's Rift,Ranked (Draft Mode),16.716666666666665,victory,Aphelios,2,0,0,127,5800,9,SummonerHeal,SummonerFlash
512,2020-04-06,Summoner's Rift,Ranked (Draft Mode),36.283333333333324,defeat,Caitlyn,9,5,6,181,12500,15,SummonerHeal,SummonerFlash
513,2020-04-06,Summoner's Rift,Ranked (Draft Mode),28.48333333333333,victory,Aphelios,11,0,2,248,13600,15,SummonerHeal,SummonerFlash
514,2020-04-06,Summoner's Rift,Ranked (Draft Mode),41.1,defeat,Aphelios,6,9,10,202,13500,15,SummonerHeal,SummonerFlash
515,2020-04-05,Summoner's Rift,Custom,37.43333333333332,victory,Aphelios,12,5,10,227,16100,17,SummonerHeal,SummonerFlash
516,2020-04-05,Summoner's Rift,Custom,21.98333333333333,victory,Aphelios,7,5,7,117,9300,12,SummonerHeal,SummonerFlash
517,2020-04-05,Summoner's Rift,Ranked (Draft Mode),28.91666666666666,defeat,Aphelios,6,4,5,195,10700,15,SummonerHeal,SummonerFlash
518,2020-04-05,Summoner's Rift,Ranked (Draft Mode),21.93333333333333,victory,Aphelios,9,4,12,112,10400,12,SummonerHeal,SummonerFlash
519,2020-04-05,Summoner's Rift,Ranked (Draft Mode),35.0,defeat,Caitlyn,11,5,13,216,15800,15,SummonerHeal,SummonerFlash
520,2020-04-05,Summoner's Rift,Ranked (Draft Mode),40.21666666666666,defeat,Caitlyn,5,5,11,271,14800,18,SummonerHeal,SummonerFlash
521,2020-04-05,Summoner's Rift,Ranked (Draft Mode),25.46666666666666,victory,Aphelios,9,4,12,152,11200,14,SummonerHeal,SummonerFlash
522,2020-04-05,Summoner's Rift,Ranked (Draft Mode),30.833333333333332,victory,Caitlyn,9,4,9,180,12600,16,SummonerHeal,SummonerFlash
523,2020-04-05,Summoner's Rift,Ranked (Draft Mode),20.266666666666662,defeat,Aphelios,2,3,1,126,6700,10,SummonerHeal,SummonerFlash
524,2020-04-05,Summoner's Rift,Ranked (Draft Mode),22.633333333333333,victory,Aphelios,9,0,8,158,10300,12,SummonerHeal,SummonerFlash
525,2020-04-05,Summoner's Rift,Ranked (Draft Mode),34.35,defeat,Aphelios,11,9,13,275,18000,18,SummonerHeal,SummonerFlash
526,2020-04-05,Summoner's Rift,Ranked (Draft Mode),28.5,victory,Aphelios,14,5,13,199,14500,16,SummonerHeal,SummonerFlash
527,2020-04-05,Summoner's Rift,Ranked (Draft Mode),33.18333333333333,defeat,Aphelios,1,7,14,232,10900,16,SummonerHeal,SummonerFlash
528,2020-04-05,Summoner's Rift,Ranked (Draft Mode),30.45,victory,Aphelios,9,2,7,228,13500,15,SummonerHeal,SummonerFlash
529,2020-04-05,Summoner's Rift,Ranked (Draft Mode),26.7,victory,Xayah,7,4,13,125,10800,14,SummonerHeal,SummonerFlash
530,2020-04-04,Summoner's Rift,Ranked (Draft Mode),23.68333333333333,defeat,Ezreal,1,4,2,143,6800,12,SummonerHeal,SummonerFlash
531,2020-04-04,Summoner's Rift,Ranked (Draft Mode),37.68333333333332,victory,Aphelios,6,11,15,202,14600,17,SummonerHeal,SummonerFlash
532,2020-04-04,Summoner's Rift,One for All,30.05,victory,Fiddlesticks,8,6,27,80,14100,18,SummonerTeleport,SummonerFlash
533,2020-04-04,Summoner's Rift,Custom,31.93333333333333,defeat,Caitlyn,4,8,3,181,11300,12,SummonerHeal,SummonerFlash
534,2020-04-04,Summoner's Rift,Custom,37.783333333333324,defeat,Aphelios,1,3,3,258,12200,16,SummonerHeal,SummonerFlash
535,2020-04-04,Summoner's Rift,Normal (Draft Mode),27.0,defeat,Thresh,1,4,7,31,6100,12,SummonerDot,SummonerFlash
536,2020-04-04,Summoner's Rift,Normal (Draft Mode),26.46666666666666,victory,Thresh,4,3,10,36,8300,13,SummonerDot,SummonerFlash
537,2020-04-04,Summoner's Rift,Normal (Draft Mode),43.48333333333333,defeat,Aphelios,12,13,15,281,18500,18,SummonerHeal,SummonerFlash
538,2020-04-04,Summoner's Rift,One for All,20.7,victory,Fizz,19,4,10,69,17600,18,SummonerDot,SummonerFlash
539,2020-04-04,Summoner's Rift,Ranked (Draft Mode),32.86666666666666,victory,Aphelios,6,3,12,178,11900,15,SummonerHeal,SummonerFlash
540,2020-04-04,Summoner's Rift,Normal (Draft Mode),41.93333333333332,defeat,Heimerdinger,5,8,12,224,14100,17,SummonerTeleport,SummonerFlash
541,2020-04-04,Summoner's Rift,Normal (Draft Mode),22.883333333333333,defeat,Irelia,2,9,3,123,7400,11,SummonerDot,SummonerFlash
542,2020-04-04,Summoner's Rift,Normal (Draft Mode),36.133333333333326,victory,Thresh,6,5,20,39,11400,16,SummonerDot,SummonerFlash
543,2020-04-03,Summoner's Rift,Ranked (Draft Mode),24.53333333333333,defeat,Aphelios,2,9,4,126,8100,11,SummonerHeal,SummonerFlash
544,2020-04-03,Summoner's Rift,Ranked (Draft Mode),25.35,defeat,Xayah,5,5,9,153,10000,13,SummonerHeal,SummonerFlash
545,2020-04-03,Summoner's Rift,Ranked (Draft Mode),24.11666666666666,victory,Aphelios,9,1,7,165,10800,14,SummonerHeal,SummonerFlash
546,2020-04-03,Summoner's Rift,Normal (Draft Mode),31.46666666666666,defeat,Caitlyn,2,7,5,158,9000,12,SummonerHeal,SummonerFlash
547,2020-04-03,Summoner's Rift,Ranked (Draft Mode),26.15,victory,Caitlyn,5,0,11,164,10200,13,SummonerHeal,SummonerFlash
548,2020-04-03,Summoner's Rift,Ranked (Draft Mode),32.38333333333333,victory,Miss Fortune,10,7,7,179,14900,15,SummonerHeal,SummonerFlash
549,2020-04-03,Summoner's Rift,Ranked (Draft Mode),29.16666666666666,victory,Aphelios,4,5,9,195,11000,14,SummonerHeal,SummonerFlash
550,2020-04-03,Summoner's Rift,Ranked (Draft Mode),22.75,victory,Aphelios,6,2,4,117,8800,12,SummonerHeal,SummonerFlash
551,2020-04-03,Summoner's Rift,Ranked (Draft Mode),38.766666666666666,defeat,Aphelios,8,2,13,258,15400,17,SummonerHeal,SummonerFlash
552,2020-04-03,Summoner's Rift,Ranked (Draft Mode),34.03333333333333,victory,Aphelios,11,6,11,201,14400,15,SummonerHeal,SummonerFlash
553,2020-04-03,Summoner's Rift,Ranked (Draft Mode),3.3666666666666663,earlysurrender,Aphelios,0,0,0,15,947,3,SummonerHeal,SummonerFlash
554,2020-04-03,Summoner's Rift,Ranked (Draft Mode),22.15,victory,Caitlyn,5,2,4,144,8200,11,SummonerHeal,SummonerFlash
555,2020-04-03,Howling Abyss,Custom,13.25,victory,Irelia,5,5,14,62,8900,14,SummonerSnowball,SummonerFlash
556,2020-04-03,Summoner's Rift,Custom,25.383333333333333,victory,Ezreal,2,5,10,112,7700,13,SummonerSmite,SummonerTeleport
557,2020-04-02,Summoner's Rift,Custom,37.48333333333333,defeat,Alistar,9,12,19,124,13300,16,SummonerDot,SummonerFlash
558,2020-04-02,Summoner's Rift,Custom,38.81666666666666,victory,Aphelios,16,12,17,224,17800,18,SummonerHeal,SummonerFlash
559,2020-04-02,Howling Abyss,Custom,21.91666666666666,victory,Evelynn,13,7,10,97,14400,18,SummonerSnowball,SummonerFlash
560,2020-04-02,Summoner's Rift,One for All,21.9,defeat,Zed,9,10,9,53,11400,16,SummonerDot,SummonerFlash
561,2020-04-02,Summoner's Rift,Normal (Draft Mode),41.9,victory,Ezreal,12,6,5,257,16900,18,SummonerHeal,SummonerFlash
562,2020-04-02,Summoner's Rift,Normal (Draft Mode),25.9,defeat,Caitlyn,4,1,2,160,9200,12,SummonerHeal,SummonerFlash
563,2020-04-02,Summoner's Rift,Ranked (Draft Mode),27.68333333333333,victory,Aphelios,11,1,6,211,13300,15,SummonerHeal,SummonerFlash
564,2020-04-02,Summoner's Rift,Normal (Draft Mode),36.633333333333326,victory,Tristana,10,6,8,209,15800,17,SummonerHeal,SummonerFlash
565,2020-04-02,Summoner's Rift,Normal (Draft Mode),25.06666666666666,victory,Lucian,5,5,12,100,8400,13,SummonerHeal,SummonerFlash
566,2020-04-01,Summoner's Rift,One for All,17.98333333333333,victory,Draven,6,4,11,62,11300,16,SummonerHeal,SummonerFlash
567,2020-04-01,Summoner's Rift,One for All,16.55,defeat,Yuumi,1,6,8,16,5200,11,SummonerHeal,SummonerDot
568,2020-04-01,Summoner's Rift,Ranked (Draft Mode),34.016666666666666,victory,Caitlyn,8,5,8,218,13900,16,SummonerHeal,SummonerFlash
569,2020-04-01,Summoner's Rift,Normal (Draft Mode),38.0,defeat,Aphelios,3,9,11,192,12200,16,SummonerHeal,SummonerFlash
570,2020-04-01,Summoner's Rift,Normal (Draft Mode),31.66666666666666,defeat,Caitlyn,4,5,4,183,11200,13,SummonerHeal,SummonerFlash
571,2020-03-31,Summoner's Rift,One for All,24.2,defeat,Shen,1,11,8,49,8900,16,SummonerExhaust,SummonerFlash
572,2020-03-31,Summoner's Rift,One for All,23.216666666666658,defeat,Azir,8,11,3,85,13300,16,SummonerExhaust,SummonerFlash
573,2020-03-31,Summoner's Rift,Normal (Draft Mode),24.15,defeat,Caitlyn,4,3,2,123,7800,11,SummonerHeal,SummonerFlash
574,2020-03-31,Summoner's Rift,One for All,22.133333333333333,defeat,Tahm Kench,6,6,8,99,12500,16,SummonerExhaust,SummonerFlash
575,2020-03-31,Summoner's Rift,One for All,24.46666666666666,victory,Taric,3,6,19,90,11400,17,SummonerExhaust,SummonerFlash
576,2020-03-31,Summoner's Rift,Normal (Draft Mode),27.06666666666666,defeat,Miss Fortune,10,6,6,195,12500,15,SummonerHeal,SummonerFlash
577,2020-03-29,Summoner's Rift,One for All,24.0,defeat,Hecarim,4,12,14,90,11700,17,SummonerTeleport,SummonerHaste
578,2020-03-29,Summoner's Rift,One for All,20.65,victory,Yasuo,4,10,10,43,9500,16,SummonerDot,SummonerFlash
579,2020-03-29,Summoner's Rift,Ranked (Draft Mode),28.1,defeat,Caitlyn,3,5,7,165,9400,14,SummonerHeal,SummonerFlash
580,2020-03-28,Summoner's Rift,Normal (Draft Mode),32.81666666666666,defeat,Caitlyn,5,5,8,215,13400,15,SummonerHeal,SummonerFlash
581,2020-03-28,Summoner's Rift,Normal (Draft Mode),16.133333333333333,defeat,Aphelios,0,4,0,91,4200,8,SummonerHeal,SummonerFlash
582,2020-03-28,Summoner's Rift,,49.166666666666664,defeat,Caitlyn,21,5,5,392,24700,18,SummonerHeal,SummonerFlash
583,2020-03-28,Summoner's Rift,,31.16666666666666,defeat,Aphelios,3,4,5,222,10100,14,SummonerHeal,SummonerFlash
584,2020-03-28,Summoner's Rift,,32.61666666666666,defeat,Aphelios,3,4,2,225,10300,14,SummonerHeal,SummonerFlash
585,2020-03-28,Summoner's Rift,Ranked (Draft Mode),41.48333333333333,victory,Heimerdinger,10,5,17,239,17100,18,SummonerTeleport,SummonerFlash
586,2020-03-28,Summoner's Rift,Normal (Draft Mode),23.866666666666664,victory,Aphelios,7,4,9,149,10400,13,SummonerHeal,SummonerFlash
587,2020-03-27,Summoner's Rift,Normal (Draft Mode),30.16666666666666,victory,Xayah,5,5,25,163,12400,15,SummonerHeal,SummonerFlash
588,2020-03-27,Summoner's Rift,Normal (Draft Mode),38.11666666666666,victory,Caitlyn,6,4,15,218,13800,16,SummonerHeal,SummonerFlash
589,2020-03-27,Summoner's Rift,One for All,27.96666666666666,victory,Rumble,5,5,9,111,13900,18,SummonerDot,SummonerFlash
590,2020-03-27,Summoner's Rift,One for All,27.36666666666666,victory,Jax,10,6,3,138,16900,18,SummonerDot,SummonerFlash
591,2020-03-27,Howling Abyss,,20.15,victory,Galio,3,8,22,66,11900,18,SummonerHeal,SummonerFlash
592,2020-03-27,Summoner's Rift,Ranked (Draft Mode),20.96666666666666,victory,Aphelios,3,2,4,150,8100,12,SummonerHeal,SummonerFlash
593,2020-03-27,Summoner's Rift,Ranked (Draft Mode),26.15,victory,Caitlyn,5,5,3,165,9900,12,SummonerHeal,SummonerFlash
594,2020-03-26,Summoner's Rift,One for All,25.36666666666666,defeat,Irelia,11,11,6,93,15800,18,SummonerExhaust,SummonerFlash
595,2020-03-26,Summoner's Rift,One for All,34.35,victory,Aatrox,6,13,4,98,14800,18,SummonerDot,SummonerFlash
596,2020-03-26,Summoner's Rift,One for All,24.66666666666666,victory,Sett,7,7,12,124,15300,18,SummonerTeleport,SummonerFlash
597,2020-03-26,Summoner's Rift,Ranked (Draft Mode),29.366666666666664,victory,Aphelios,9,5,12,180,12600,15,SummonerHeal,SummonerFlash
598,2020-03-26,Summoner's Rift,Ranked (Draft Mode),29.18333333333333,victory,Caitlyn,8,3,4,162,10800,13,SummonerHeal,SummonerFlash
599,2020-03-26,Summoner's Rift,Ranked (Draft Mode),28.05,defeat,Aphelios,3,4,7,162,10100,13,SummonerHeal,SummonerFlash
600,2020-03-26,Summoner's Rift,Ranked (Draft Mode),3.333333333333333,earlysurrender,Aphelios,0,0,0,14,983,2,SummonerHeal,SummonerFlash
601,2020-03-23,Summoner's Rift,Normal (Draft Mode),31.2,defeat,Caitlyn,6,4,3,211,11800,13,SummonerHeal,SummonerFlash
602,2020-03-23,Summoner's Rift,Normal (Draft Mode),30.066666666666663,defeat,Caitlyn,4,3,7,210,10700,14,SummonerHeal,SummonerFlash
603,2020-03-22,Summoner's Rift,Custom,36.31666666666666,defeat,Galio,2,3,4,239,11200,18,SummonerTeleport,SummonerFlash
604,2020-03-22,Summoner's Rift,Normal (Draft Mode),16.15,victory,Irelia,4,2,1,112,6500,10,SummonerTeleport,SummonerFlash
605,2020-03-22,Summoner's Rift,Normal (Draft Mode),31.4,defeat,Heimerdinger,6,4,8,205,12500,16,SummonerTeleport,SummonerFlash
606,2020-03-22,Summoner's Rift,Normal (Draft Mode),33.0,defeat,Galio,2,5,14,152,10600,15,SummonerTeleport,SummonerFlash
607,2020-03-21,Summoner's Rift,Custom,44.7,victory,Heimerdinger,8,1,12,248,15700,18,SummonerTeleport,SummonerFlash
608,2020-03-21,Summoner's Rift,Custom,19.1,defeat,Aphelios,0,6,0,85,4500,8,SummonerHeal,SummonerFlash
609,2020-03-21,Summoner's Rift,Custom,33.4,victory,Aphelios,4,1,5,244,12200,15,SummonerHeal,SummonerFlash
610,2020-03-21,Summoner's Rift,Custom,29.866666666666664,victory,Aphelios,6,2,13,164,12200,15,SummonerHeal,SummonerFlash
611,2020-03-21,Howling Abyss,Custom,17.4,victory,Taric,3,2,15,39,10400,17,SummonerExhaust,SummonerFlash
612,2020-03-21,Summoner's Rift,Custom,21.41666666666666,defeat,Caitlyn,2,5,0,123,6100,10,SummonerHeal,SummonerFlash
613,2020-03-21,Howling Abyss,,13.566666666666666,victory,Xayah,9,4,14,52,9700,15,SummonerHeal,SummonerFlash
614,2020-03-21,Summoner's Rift,Ranked (Draft Mode),44.1,defeat,Aphelios,10,7,9,319,18400,18,SummonerHeal,SummonerFlash
615,2020-03-20,Summoner's Rift,Ranked (Draft Mode),32.53333333333333,defeat,Caitlyn,10,6,9,196,13900,15,SummonerHeal,SummonerFlash
616,2020-03-20,Summoner's Rift,Ranked (Draft Mode),22.083333333333332,victory,Lucian,8,2,5,138,8900,11,SummonerHeal,SummonerFlash
617,2020-03-20,Summoner's Rift,Normal (Draft Mode),34.68333333333333,defeat,Miss Fortune,6,6,3,255,13500,14,SummonerHeal,SummonerFlash
618,2020-03-20,Summoner's Rift,Normal (Draft Mode),26.25,defeat,Irelia,1,9,7,163,8100,13,SummonerTeleport,SummonerFlash
619,2020-03-20,Summoner's Rift,Normal (Draft Mode),29.21666666666666,victory,Xerath,5,6,8,139,10100,14,SummonerBarrier,SummonerFlash
620,2020-03-19,Summoner's Rift,Normal (Draft Mode),32.5,defeat,Nunu & Willump,3,12,11,132,9400,14,SummonerSmite,SummonerFlash
621,2020-03-19,Howling Abyss,,23.28333333333333,victory,Xayah,7,9,19,87,14500,18,SummonerHeal,SummonerFlash
622,2020-03-19,Summoner's Rift,Normal (Draft Mode),19.73333333333333,defeat,Caitlyn,2,4,2,104,5900,9,SummonerHeal,SummonerFlash
623,2020-03-19,Summoner's Rift,Normal (Draft Mode),27.133333333333333,victory,Rakan,0,3,18,8,7100,13,SummonerDot,SummonerFlash
624,2020-03-19,Summoner's Rift,Normal (Draft Mode),20.833333333333332,victory,Caitlyn,4,2,11,118,8000,11,SummonerHeal,SummonerFlash
625,2020-03-19,Summoner's Rift,Normal (Draft Mode),28.28333333333333,defeat,Irelia,1,7,3,152,8300,14,SummonerTeleport,SummonerFlash
626,2020-03-18,Summoner's Rift,Normal (Draft Mode),27.833333333333332,defeat,Irelia,3,9,1,188,9100,14,SummonerTeleport,SummonerFlash
627,2020-03-16,Summoner's Rift,Normal (Draft Mode),22.96666666666666,victory,Aphelios,9,2,6,162,10700,12,SummonerHeal,SummonerFlash
628,2020-03-16,Summoner's Rift,Normal (Draft Mode),20.6,defeat,Morgana,0,9,9,13,4700,10,SummonerDot,SummonerFlash
629,2020-03-16,Summoner's Rift,Normal (Draft Mode),28.95,victory,Amumu,4,7,9,105,8700,13,SummonerSmite,SummonerFlash
630,2020-03-16,Summoner's Rift,Normal (Draft Mode),26.26666666666666,defeat,Nunu & Willump,5,6,7,139,9700,13,SummonerSmite,SummonerFlash
631,2020-03-15,Summoner's Rift,Normal (Draft Mode),37.8,defeat,Ezreal,9,14,12,140,13100,17,SummonerHeal,SummonerFlash
632,2020-03-15,Summoner's Rift,Normal (Draft Mode),24.2,victory,Caitlyn,3,1,2,179,8900,12,SummonerHeal,SummonerFlash
633,2020-03-15,Summoner's Rift,Normal (Draft Mode),31.21666666666666,victory,Veigar,6,13,13,134,10300,16,SummonerTeleport,SummonerFlash
634,2020-03-15,Summoner's Rift,Custom,26.55,victory,Irelia,8,5,9,169,12100,17,SummonerDot,SummonerFlash
635,2020-03-15,Summoner's Rift,Normal (Draft Mode),39.4,defeat,Aphelios,3,10,9,174,12200,16,SummonerHeal,SummonerFlash
636,2020-03-14,Summoner's Rift,Normal (Draft Mode),34.85,victory,Xayah,8,6,12,260,15300,18,SummonerHeal,SummonerFlash
637,2020-03-14,Summoner's Rift,Normal (Draft Mode),30.73333333333333,defeat,Aphelios,4,4,3,194,10800,14,SummonerHeal,SummonerFlash
638,2020-03-14,Summoner's Rift,Normal (Draft Mode),15.516666666666666,victory,Caitlyn,5,0,3,110,7200,10,SummonerHeal,SummonerFlash
639,2020-03-14,Howling Abyss,,14.83333333333333,victory,Kai'Sa,11,6,27,59,12000,16,SummonerHeal,SummonerFlash
640,2020-03-10,Howling Abyss,,15.716666666666665,victory,Sivir,14,6,21,70,12500,16,SummonerHeal,SummonerFlash
641,2020-03-08,Summoner's Rift,Normal (Draft Mode),39.08333333333332,victory,Xayah,6,7,10,267,14700,17,SummonerHeal,SummonerFlash
642,2020-03-08,Summoner's Rift,Normal (Draft Mode),28.26666666666666,victory,Morgana,4,5,22,22,8900,15,SummonerDot,SummonerFlash
643,2020-03-08,Summoner's Rift,Normal (Draft Mode),15.533333333333331,defeat,Nunu & Willump,0,6,1,62,3800,7,SummonerSmite,SummonerFlash
644,2020-03-08,Summoner's Rift,Normal (Draft Mode),15.6,defeat,Irelia,0,4,0,37,2900,6,SummonerTeleport,SummonerFlash
