,match_date,match_map,match_mode,match_duration,match_result,champ_name,champ_kills,champ_deaths,champ_assists,champ_farm,champ_gold,champ_level,champ_first_spell,champ_second_spell
645,2020-03-07,Summoner's Rift,Normal (Draft Mode),31.383333333333333,victory,Irelia,6,8,14,165,13000,17,SummonerTeleport,SummonerFlash
646,2020-03-07,Summoner's Rift,Normal (Draft Mode),24.583333333333332,defeat,Irelia,2,9,1,144,7100,12,SummonerDot,SummonerFlash
647,2020-03-07,Summoner's Rift,Normal (Draft Mode),22.95,victory,Xerath,6,2,15,40,8200,13,SummonerDot,SummonerFlash
648,2020-03-07,Summoner's Rift,Normal (Draft Mode),20.9,defeat,Kayn,4,5,4,89,7600,11,SummonerSmite,SummonerFlash
649,2020-03-05,Summoner's Rift,Normal (Draft Mode),33.13333333333333,victory,Irelia,12,7,12,202,15000,17,SummonerDot,SummonerFlash
650,2020-03-04,Summoner's Rift,Normal (Draft Mode),31.43333333333333,victory,Irelia,11,12,12,131,13400,16,SummonerDot,SummonerFlash
651,2020-03-04,Summoner's Rift,Normal (Draft Mode),38.08333333333332,defeat,Caitlyn,5,12,12,200,13300,16,SummonerHeal,SummonerFlash
652,2020-03-03,Summoner's Rift,Normal (Draft Mode),28.65,victory,Irelia,4,6,18,206,13300,15,SummonerTeleport,SummonerFlash
653,2020-03-01,Summoner's Rift,Normal (Draft Mode),30.9,victory,Irelia,17,4,14,189,16300,17,SummonerTeleport,SummonerFlash
654,2020-03-01,Summoner's Rift,Normal (Draft Mode),34.9,victory,Aphelios,12,6,10,212,15300,16,SummonerHeal,SummonerFlash
655,2020-03-01,Howling Abyss,,25.083333333333332,defeat,Xayah,23,10,17,136,19200,18,SummonerHeal,SummonerFlash
656,2020-03-01,Summoner's Rift,Normal (Draft Mode),15.383333333333331,defeat,Aphelios,2,3,1,71,4300,9,SummonerHeal,SummonerFlash
657,2020-03-01,Summoner's Rift,Normal (Draft Mode),33.33333333333333,defeat,Aphelios,7,6,8,193,12700,16,SummonerHeal,SummonerFlash
658,2020-03-01,Summoner's Rift,Normal (Draft Mode),42.8,defeat,Aphelios,4,7,18,282,16000,18,SummonerHeal,SummonerFlash
659,2020-03-01,Howling Abyss,,21.25,victory,Sivir,7,10,35,100,14000,18,SummonerHeal,SummonerFlash
660,2020-02-29,Howling Abyss,,27.75,victory,Galio,3,11,29,86,15300,18,SummonerSnowball,SummonerFlash
661,2020-02-29,Summoner's Rift,Normal (Draft Mode),32.68333333333333,victory,Lucian,6,3,13,173,12200,15,SummonerHeal,SummonerFlash
662,2020-02-29,Howling Abyss,,15.816666666666666,victory,Ziggs,7,7,23,25,10700,15,SummonerHeal,SummonerFlash
663,2020-02-29,Summoner's Rift,Normal (Draft Mode),24.55,defeat,Caitlyn,0,5,3,138,6200,11,SummonerHeal,SummonerFlash
664,2020-02-29,Summoner's Rift,Normal (Draft Mode),41.46666666666666,victory,Aphelios,17,7,10,269,19600,17,SummonerHeal,SummonerFlash
665,2020-02-29,Howling Abyss,,28.66666666666666,victory,Jinx,18,15,19,142,20500,18,SummonerHeal,SummonerFlash
666,2020-02-29,Summoner's Rift,Normal (Draft Mode),32.28333333333333,defeat,Ezreal,3,5,5,177,10800,14,SummonerHeal,SummonerFlash
667,2020-02-27,Summoner's Rift,Normal (Draft Mode),23.333333333333332,defeat,Miss Fortune,0,3,2,146,6900,11,SummonerHeal,SummonerFlash
668,2020-02-27,Summoner's Rift,Normal (Draft Mode),19.083333333333332,defeat,Aphelios,0,4,3,112,5300,9,SummonerHeal,SummonerFlash
669,2020-02-27,Summoner's Rift,Normal (Draft Mode),25.68333333333333,victory,Aphelios,4,1,16,181,10600,13,SummonerHeal,SummonerFlash
670,2020-02-26,Summoner's Rift,Normal (Draft Mode),38.0,defeat,Sett,4,12,8,66,11100,16,SummonerDot,SummonerFlash
671,2020-02-26,Summoner's Rift,Normal (Draft Mode),24.633333333333333,defeat,Irelia,5,8,7,110,8800,12,SummonerTeleport,SummonerFlash
672,2020-02-26,Summoner's Rift,Normal (Draft Mode),33.916666666666664,victory,Aphelios,5,5,6,194,11800,16,SummonerHeal,SummonerFlash
673,2020-02-26,Summoner's Rift,Normal (Draft Mode),30.46666666666666,victory,Xayah,10,2,14,181,13800,16,SummonerHeal,SummonerFlash
674,2020-02-26,Summoner's Rift,Normal (Draft Mode),48.5,defeat,Aphelios,21,7,13,301,22600,18,SummonerHeal,SummonerFlash
675,2020-02-26,Summoner's Rift,Normal (Draft Mode),22.21666666666666,victory,Thresh,2,4,8,31,5800,10,SummonerDot,SummonerFlash
676,2020-02-26,Summoner's Rift,Normal (Draft Mode),19.633333333333333,victory,Caitlyn,8,3,7,98,8100,11,SummonerHeal,SummonerFlash
677,2020-02-26,Howling Abyss,,24.75,defeat,Camille,3,11,21,22,12600,18,SummonerSnowball,SummonerFlash
678,2020-02-26,Howling Abyss,,25.93333333333333,victory,Ahri,13,11,30,67,16900,18,SummonerMana,SummonerFlash
679,2020-02-26,Howling Abyss,,17.28333333333333,victory,Aphelios,9,6,19,76,11800,17,SummonerHeal,SummonerFlash
680,2020-02-25,Howling Abyss,,18.05,defeat,Irelia,5,12,15,54,10400,16,SummonerSnowball,SummonerFlash
681,2020-02-25,Summoner's Rift,Normal (Draft Mode),31.55,defeat,Caitlyn,2,8,9,167,9400,14,SummonerHeal,SummonerFlash
682,2020-02-25,Summoner's Rift,Normal (Draft Mode),22.766666666666662,victory,Aphelios,14,2,7,134,10800,13,SummonerHeal,SummonerFlash
683,2020-02-25,Summoner's Rift,Normal (Draft Mode),26.516666666666662,victory,Aphelios,6,4,11,173,11100,13,SummonerHeal,SummonerFlash
684,2020-02-25,Summoner's Rift,Normal (Draft Mode),23.2,victory,Ezreal,5,3,5,120,8900,11,SummonerHeal,SummonerFlash
685,2020-02-25,Howling Abyss,,18.68333333333333,victory,Varus,9,7,26,36,12100,18,SummonerHeal,SummonerFlash
686,2020-02-25,Howling Abyss,,18.333333333333332,victory,Irelia,6,9,19,71,11600,17,SummonerSnowball,SummonerFlash
687,2020-02-25,Summoner's Rift,Normal (Draft Mode),39.95,defeat,Aphelios,5,12,3,214,13200,16,SummonerHeal,SummonerFlash
688,2020-02-25,Summoner's Rift,Normal (Draft Mode),36.56666666666666,defeat,Irelia,9,11,14,221,14800,16,SummonerTeleport,SummonerFlash
689,2020-02-25,Summoner's Rift,Normal (Draft Mode),29.43333333333333,victory,Irelia,2,5,5,201,10200,15,SummonerTeleport,SummonerFlash
690,2020-02-25,Summoner's Rift,Normal (Draft Mode),32.75,victory,Caitlyn,9,7,8,175,13400,14,SummonerHeal,SummonerFlash
691,2020-02-25,Summoner's Rift,Normal (Draft Mode),30.55,victory,Aphelios,14,4,8,189,15000,15,SummonerHeal,SummonerFlash
692,2020-02-25,Summoner's Rift,Normal (Draft Mode),40.08333333333332,defeat,Caitlyn,4,8,14,205,13000,17,SummonerHeal,SummonerFlash
693,2020-02-25,Summoner's Rift,Normal (Draft Mode),26.95,defeat,Ezreal,2,7,2,132,7400,11,SummonerHeal,SummonerFlash
694,2020-02-25,Summoner's Rift,Normal (Draft Mode),24.06666666666666,victory,Ezreal,12,3,8,116,10800,13,SummonerHeal,SummonerFlash
695,2020-02-25,Howling Abyss,,17.95,defeat,Morgana,5,8,20,21,10100,15,SummonerMana,SummonerFlash
696,2020-02-24,Howling Abyss,,17.666666666666664,victory,Caitlyn,18,7,10,89,14900,16,SummonerHeal,SummonerFlash
697,2020-02-24,Summoner's Rift,Normal (Draft Mode),28.75,defeat,Caitlyn,8,6,10,203,12400,13,SummonerHeal,SummonerFlash
698,2020-02-24,Summoner's Rift,Normal (Draft Mode),27.083333333333332,victory,Caitlyn,6,2,11,198,12400,15,SummonerHeal,SummonerFlash
699,2020-02-24,Summoner's Rift,Normal (Draft Mode),33.15,victory,Aphelios,10,7,12,150,13700,15,SummonerHeal,SummonerFlash
700,2020-02-24,Summoner's Rift,Normal (Draft Mode),26.16666666666666,victory,Aphelios,6,0,8,186,10700,14,SummonerHeal,SummonerFlash
701,2020-02-24,Summoner's Rift,Normal (Draft Mode),22.16666666666666,victory,Ezreal,3,3,12,105,8000,12,SummonerHeal,SummonerFlash
702,2020-02-24,Summoner's Rift,Normal (Draft Mode),3.2333333333333334,earlysurrender,Ezreal,0,0,0,15,971,2,SummonerHeal,SummonerFlash
703,2020-02-24,Howling Abyss,,24.11666666666666,victory,Singed,3,16,34,50,13200,18,SummonerHaste,SummonerFlash
704,2020-02-24,Howling Abyss,,20.91666666666666,defeat,Akali,5,11,13,51,11500,17,SummonerSnowball,SummonerFlash
705,2020-02-24,Howling Abyss,,23.73333333333333,defeat,Fiddlesticks,8,14,15,62,13400,18,SummonerMana,SummonerFlash
706,2020-02-24,Howling Abyss,,32.75,victory,Thresh,10,11,33,41,19300,18,SummonerMana,SummonerFlash
707,2020-02-24,Howling Abyss,,14.98333333333333,victory,Ziggs,8,5,37,51,10800,16,SummonerMana,SummonerFlash
708,2020-02-23,Howling Abyss,,28.833333333333332,defeat,Irelia,10,13,15,153,18900,18,SummonerHeal,SummonerFlash
709,2020-02-23,Howling Abyss,,9.683333333333332,victory,Miss Fortune,7,2,23,32,7600,12,SummonerHeal,SummonerFlash
710,2020-02-23,Howling Abyss,,20.083333333333332,victory,Lucian,10,6,14,82,14000,18,SummonerHeal,SummonerFlash
711,2020-02-21,Howling Abyss,,27.23333333333333,defeat,Heimerdinger,9,10,22,127,16800,18,SummonerMana,SummonerFlash
712,2020-02-16,Summoner's Rift,,14.8,victory,Irelia,3,3,3,15,7900,7,SummonerBoost,SummonerFlash
713,2020-02-16,Summoner's Rift,,19.68333333333333,defeat,Xayah,8,11,20,91,16000,16,SummonerBoost,SummonerFlash
714,2020-02-15,Summoner's Rift,,14.616666666666665,victory,Kai'Sa,27,8,10,89,19100,15,SummonerBoost,SummonerFlash
715,2020-02-15,Summoner's Rift,,17.516666666666666,defeat,Garen,1,15,2,54,9400,13,SummonerBoost,SummonerFlash
716,2020-02-15,Summoner's Rift,,21.016666666666662,victory,Malphite,17,10,12,90,18900,19,SummonerBoost,SummonerFlash
717,2020-02-10,Summoner's Rift,,22.96666666666666,defeat,Xayah,9,11,8,129,17300,21,SummonerBoost,SummonerFlash
718,2020-02-10,Summoner's Rift,Normal (Draft Mode),32.0,defeat,Irelia,7,9,6,181,12600,14,SummonerTeleport,SummonerFlash
719,2020-02-10,Summoner's Rift,Normal (Draft Mode),26.06666666666666,victory,Ezreal,10,3,6,172,11500,13,SummonerHeal,SummonerFlash
720,2020-02-10,Summoner's Rift,,18.23333333333333,defeat,Warwick,17,13,8,79,16700,14,SummonerBoost,SummonerFlash
721,2020-02-10,Summoner's Rift,,14.116666666666665,defeat,Thresh,0,11,14,28,7000,10,SummonerBoost,SummonerFlash
722,2020-02-10,Summoner's Rift,,17.166666666666664,victory,Akali,16,12,9,83,17800,16,SummonerBoost,SummonerFlash
723,2020-02-09,Summoner's Rift,,20.383333333333333,victory,Malphite,8,15,19,49,14300,17,SummonerBoost,SummonerFlash
724,2020-02-09,Summoner's Rift,,14.816666666666666,victory,Neeko,8,6,13,76,13400,13,SummonerBoost,SummonerFlash
725,2020-02-09,Summoner's Rift,Normal (Draft Mode),30.55,defeat,Caitlyn,2,4,1,184,9500,13,SummonerHeal,SummonerFlash
726,2020-02-09,Summoner's Rift,Normal (Draft Mode),27.133333333333333,victory,Ezreal,4,2,9,141,9700,14,SummonerHeal,SummonerFlash
727,2020-02-09,Summoner's Rift,,11.666666666666666,defeat,Zoe,4,5,1,39,7200,10,SummonerBoost,SummonerFlash
728,2020-02-07,Summoner's Rift,,16.833333333333332,victory,Caitlyn,15,7,8,71,15300,16,SummonerBoost,SummonerFlash
729,2020-02-06,Summoner's Rift,,25.93333333333333,defeat,Irelia,16,13,5,150,22600,21,SummonerBoost,SummonerFlash
730,2020-02-06,Summoner's Rift,,25.48333333333333,victory,Caitlyn,21,10,16,151,26800,23,SummonerBoost,SummonerFlash
731,2020-02-06,Summoner's Rift,,20.48333333333333,victory,Irelia,17,7,9,150,18900,17,SummonerBoost,SummonerFlash
732,2020-02-06,Summoner's Rift,Normal (Draft Mode),28.616666666666664,defeat,Aphelios,1,7,5,158,8400,13,SummonerHeal,SummonerFlash
733,2020-02-06,Summoner's Rift,Normal (Draft Mode),21.45,defeat,Aphelios,5,6,6,139,9000,11,SummonerHeal,SummonerFlash
734,2020-02-05,Summoner's Rift,Custom,37.15,defeat,Thresh,4,7,19,46,9600,16,SummonerDot,SummonerFlash
735,2020-02-05,Howling Abyss,Custom,16.316666666666666,victory,Ryze,9,3,8,68,11600,16,SummonerSnowball,SummonerFlash
736,2020-02-05,Howling Abyss,Custom,8.65,victory,Aphelios,6,1,18,26,7300,11,SummonerHeal,SummonerFlash
737,2020-02-05,Summoner's Rift,Custom,43.766666666666666,victory,Caitlyn,9,5,21,218,16100,18,SummonerHeal,SummonerFlash
738,2020-02-05,Summoner's Rift,,19.16666666666666,victory,Orianna,5,17,19,100,14400,18,SummonerBoost,SummonerFlash
739,2020-02-05,Summoner's Rift,,26.45,victory,Xerath,11,18,16,133,22100,22,SummonerBoost,SummonerFlash
740,2020-02-04,Summoner's Rift,,14.433333333333332,defeat,Ezreal,5,11,12,58,10700,12,SummonerBoost,SummonerFlash
741,2020-02-04,Summoner's Rift,Normal (Draft Mode),40.05,victory,Aphelios,8,7,16,207,14600,16,SummonerHeal,SummonerFlash
742,2020-02-04,Summoner's Rift,,23.016666666666662,victory,Sona,10,6,21,106,18100,18,SummonerBoost,SummonerFlash
743,2020-02-04,Summoner's Rift,,17.5,victory,Xayah,18,7,6,122,17600,16,SummonerBoost,SummonerFlash
744,2020-02-02,Summoner's Rift,,11.716666666666665,victory,Amumu,4,4,12,45,9200,11,SummonerBoost,SummonerFlash
745,2020-02-02,Summoner's Rift,,19.1,victory,Amumu,13,11,17,49,15800,19,SummonerBoost,SummonerFlash
746,2020-02-02,Summoner's Rift,,8.95,defeat,Irelia,4,9,2,29,5800,7,SummonerBoost,SummonerFlash
747,2020-02-02,Summoner's Rift,,15.683333333333332,defeat,Thresh,10,9,8,52,13400,13,SummonerBoost,SummonerFlash
748,2020-02-02,Summoner's Rift,,15.366666666666665,victory,Heimerdinger,8,4,19,89,13300,13,SummonerBoost,SummonerFlash
749,2020-02-01,Summoner's Rift,,22.2,defeat,Lucian,4,13,10,159,17300,18,SummonerBoost,SummonerFlash
750,2020-02-01,Summoner's Rift,,20.083333333333332,defeat,Morgana,4,12,10,65,12900,16,SummonerBoost,SummonerFlash
751,2020-01-31,Summoner's Rift,,18.1,victory,Ezreal,6,8,15,110,15400,17,SummonerBoost,SummonerFlash
752,2020-01-29,Summoner's Rift,,18.9,victory,Miss Fortune,8,7,8,100,14800,15,SummonerBoost,SummonerFlash
753,2020-01-29,Summoner's Rift,,16.083333333333332,defeat,Fiddlesticks,10,13,11,74,12700,13,SummonerBoost,SummonerFlash
754,2020-01-28,Summoner's Rift,,28.133333333333333,defeat,Sett,7,10,18,96,18700,22,SummonerBoost,SummonerFlash
755,2020-01-27,Summoner's Rift,,12.5,defeat,Xerath,0,3,0,53,6700,10,SummonerBoost,SummonerFlash
756,2020-01-26,Summoner's Rift,Normal (Draft Mode),3.35,earlysurrender,Lucian,0,0,0,9,901,2,SummonerHeal,SummonerFlash
757,2020-01-26,Summoner's Rift,Normal (Draft Mode),20.03333333333333,defeat,Xayah,2,5,4,76,5700,10,SummonerHeal,SummonerFlash
758,2020-01-26,Summoner's Rift,,21.516666666666662,defeat,Morgana,7,9,20,93,15400,18,SummonerBoost,SummonerFlash
759,2020-01-25,Summoner's Rift,Normal (Draft Mode),29.116666666666664,victory,Caitlyn,5,4,10,135,10700,13,SummonerHeal,SummonerFlash
760,2020-01-25,Summoner's Rift,,21.9,defeat,Kai'Sa,9,13,12,120,17400,19,SummonerBoost,SummonerFlash
761,2020-01-25,Summoner's Rift,Normal (Draft Mode),24.633333333333333,victory,Caitlyn,5,1,8,170,10200,13,SummonerHeal,SummonerFlash
762,2020-01-24,Summoner's Rift,Normal (Draft Mode),26.35,victory,Caitlyn,7,2,11,144,10700,12,SummonerHeal,SummonerFlash
763,2020-01-24,Summoner's Rift,,19.03333333333333,victory,Akali,23,11,13,110,20100,19,SummonerBoost,SummonerFlash
764,2020-01-24,Summoner's Rift,,18.55,victory,Caitlyn,11,10,12,93,15600,18,SummonerBoost,SummonerFlash
765,2020-01-24,Summoner's Rift,,17.55,victory,Ahri,8,5,8,93,13700,15,SummonerBoost,SummonerFlash
766,2020-01-23,Summoner's Rift,,16.15,victory,Tristana,8,12,6,72,13400,14,SummonerBoost,SummonerFlash
767,2020-01-23,Summoner's Rift,,21.0,victory,Caitlyn,18,7,10,119,20600,19,SummonerBoost,SummonerFlash
768,2020-01-23,Summoner's Rift,,17.28333333333333,victory,Pyke,5,10,6,33,11300,14,SummonerBoost,SummonerFlash
769,2020-01-23,Summoner's Rift,,19.8,defeat,Annie,9,12,6,81,13400,16,SummonerBoost,SummonerFlash
770,2020-01-23,Summoner's Rift,,16.266666666666666,defeat,Taliyah,11,8,6,62,13600,14,SummonerBoost,SummonerFlash
771,2020-01-22,Summoner's Rift,,15.633333333333331,defeat,Thresh,4,12,9,29,10400,12,SummonerBoost,SummonerFlash
772,2020-01-22,Summoner's Rift,Normal (Draft Mode),32.483333333333334,defeat,Caitlyn,7,6,17,185,12700,15,SummonerHeal,SummonerFlash
773,2020-01-22,Summoner's Rift,,24.583333333333332,victory,Zilean,7,12,17,80,16800,21,SummonerBoost,SummonerFlash
774,2020-01-22,Summoner's Rift,,15.23333333333333,victory,Ryze,1,3,7,100,10600,13,SummonerBoost,SummonerFlash
775,2020-01-22,Summoner's Rift,,18.383333333333333,defeat,Thresh,4,16,25,44,13000,16,SummonerDot,SummonerFlash
776,2020-01-20,Summoner's Rift,Normal (Draft Mode),30.333333333333332,defeat,Ezreal,8,7,4,142,11300,12,SummonerHeal,SummonerFlash
777,2020-01-20,Summoner's Rift,,27.133333333333333,defeat,Xerath,14,9,29,99,21400,21,SummonerBoost,SummonerFlash
778,2020-01-20,Summoner's Rift,Normal (Draft Mode),30.583333333333332,defeat,Xayah,14,6,8,161,13000,14,SummonerHeal,SummonerFlash
779,2020-01-20,Summoner's Rift,Normal (Draft Mode),26.96666666666666,victory,Nunu & Willump,2,4,8,133,8500,13,SummonerSmite,SummonerFlash
780,2020-01-20,Summoner's Rift,,17.566666666666666,defeat,Jax,8,12,10,61,13700,16,SummonerBoost,SummonerFlash
781,2020-01-20,Summoner's Rift,,20.68333333333333,defeat,Morgana,9,6,16,115,17200,18,SummonerBoost,SummonerFlash
782,2020-01-19,Summoner's Rift,,16.833333333333332,victory,Morgana,11,8,18,55,14500,16,SummonerBoost,SummonerFlash
783,2020-01-19,Summoner's Rift,,20.68333333333333,victory,Irelia,13,11,11,58,16400,19,SummonerBoost,SummonerFlash
784,2020-01-19,Summoner's Rift,,21.23333333333333,defeat,Soraka,3,12,26,57,14800,16,SummonerBoost,SummonerFlash
785,2020-01-19,Summoner's Rift,Ranked (Draft Mode),27.566666666666663,victory,Aphelios,8,4,8,162,11700,14,SummonerHeal,SummonerFlash
786,2020-01-19,Summoner's Rift,,21.73333333333333,victory,Veigar,13,7,13,101,18300,20,SummonerBoost,SummonerFlash
787,2020-01-19,Summoner's Rift,Normal (Draft Mode),22.95,defeat,Blitzcrank,2,10,8,36,6600,10,SummonerDot,SummonerFlash
788,2020-01-19,Summoner's Rift,Normal (Draft Mode),36.21666666666666,victory,Garen,8,10,9,124,13200,16,SummonerTeleport,SummonerFlash
789,2020-01-18,Summoner's Rift,Normal (Draft Mode),34.18333333333333,victory,Caitlyn,6,11,19,156,12900,16,SummonerTeleport,SummonerFlash
790,2020-01-18,Summoner's Rift,Normal (Draft Mode),29.55,defeat,Miss Fortune,4,8,4,145,9600,13,SummonerHeal,SummonerFlash
791,2020-01-18,Summoner's Rift,Normal (Draft Mode),27.96666666666666,victory,Xayah,6,5,15,158,12000,14,SummonerHeal,SummonerFlash
792,2020-01-18,Summoner's Rift,,23.46666666666666,defeat,Brand,3,14,13,96,15000,20,SummonerDot,SummonerFlash
793,2020-01-18,Summoner's Rift,,18.93333333333333,victory,Ezreal,8,8,5,83,13700,16,SummonerBarrier,SummonerFlash
794,2020-01-16,Summoner's Rift,,23.28333333333333,defeat,Thresh,17,18,13,53,19300,18,SummonerDot,SummonerFlash
795,2020-01-16,Summoner's Rift,,17.1,victory,Kai'Sa,12,8,12,55,15300,15,SummonerHeal,SummonerFlash
796,2020-01-16,Summoner's Rift,,17.116666666666667,victory,Morgana,16,2,15,65,14400,15,SummonerDot,SummonerFlash
797,2020-01-16,Summoner's Rift,,27.36666666666666,defeat,Lucian,16,18,14,146,23600,22,SummonerHeal,SummonerFlash
798,2020-01-16,Summoner's Rift,,17.28333333333333,defeat,Annie,4,10,2,59,10100,13,SummonerDot,SummonerFlash
799,2020-01-16,Summoner's Rift,,17.066666666666666,defeat,Darius,8,14,14,57,13800,15,SummonerHaste,SummonerFlash
800,2020-01-16,Summoner's Rift,,18.75,victory,Tristana,9,11,9,93,14800,17,SummonerHeal,SummonerFlash
801,2020-01-16,Summoner's Rift,,20.616666666666664,victory,Xayah,19,10,10,138,21700,19,SummonerHeal,SummonerFlash
802,2020-01-15,Summoner's Rift,,16.116666666666667,victory,Ashe,8,13,16,51,13400,16,SummonerHeal,SummonerFlash
803,2020-01-15,Summoner's Rift,,24.25,defeat,Fiddlesticks,17,10,17,112,19600,21,SummonerHeal,SummonerFlash
804,2020-01-15,Summoner's Rift,,24.48333333333333,defeat,Miss Fortune,11,16,18,113,21100,20,SummonerHeal,SummonerFlash
805,2020-01-15,Summoner's Rift,,28.216666666666658,victory,Morgana,20,10,17,111,23300,23,SummonerDot,SummonerFlash
806,2020-01-15,Summoner's Rift,,24.66666666666666,victory,Caitlyn,11,16,14,101,19000,21,SummonerDot,SummonerFlash
807,2020-01-15,Summoner's Rift,,21.18333333333333,victory,Irelia,6,7,6,123,14900,17,SummonerDot,SummonerFlash
808,2020-01-15,Summoner's Rift,,18.266666666666662,victory,Tristana,9,8,6,114,14400,15,SummonerDot,SummonerFlash
809,2020-01-11,Howling Abyss,,25.383333333333333,defeat,Singed,11,13,28,54,15400,18,SummonerHeal,SummonerFlash
810,2020-01-11,Howling Abyss,,19.91666666666666,defeat,Ezreal,5,6,12,76,11700,18,SummonerHeal,SummonerFlash
811,2020-01-11,Summoner's Rift,Normal (Draft Mode),22.16666666666666,defeat,Caitlyn,2,8,2,111,6700,12,SummonerDot,SummonerFlash
812,2020-01-11,Summoner's Rift,Normal (Draft Mode),21.93333333333333,victory,Rakan,1,3,15,10,7000,12,SummonerDot,SummonerFlash
813,2020-01-10,Summoner's Rift,Ranked (Draft Mode),36.85,defeat,Lucian,9,6,12,197,14200,15,SummonerHeal,SummonerFlash
814,2020-01-10,Summoner's Rift,Ranked (Draft Mode),28.3,victory,Aphelios,2,8,19,139,10100,14,SummonerHeal,SummonerFlash
815,2020-01-09,Summoner's Rift,Normal (Draft Mode),34.983333333333334,defeat,Irelia,11,8,7,212,15900,16,SummonerTeleport,SummonerFlash
816,2020-01-09,Summoner's Rift,Normal (Draft Mode),18.96666666666666,defeat,Ezreal,1,4,2,96,5000,9,SummonerHeal,SummonerFlash
